info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/lib/redux.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 133/141 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 135/141 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 136/141 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 136/142 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 26% building 136/143 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 26% building 136/144 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/147 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
